check_worthy_claim,evidence_snippet,article_url,is_unresolved_coref,stance
"L-theanine is a powerful amino acid in matcha that helps you feel calm, focused, and clear so you get a boost without the crash.","The low levels of caffeine in matcha, however, supported by the effects of L-theanine, help to create a sustained feeling of focus and alertness without the crash or jitters. All in all, L-theanine is an amino acid that offers benefits for those who need help with stress, anxiety, and staying focused. We highly recommend giving matcha tea a try to see how L-theanine can benefit you! Matcha also offers a steady, no-crash energy boost that is preferred among many as an alternative to coffee. The L-theanine amino acid plays an important role here. L-theanine is mostly found in green tea and black tea, and is abundant in high quality matcha green tea powder. This amino acid is known for helping with anxiety and stress, mental focus issues, and it can even make you feel satiated. L-theanine is mostly found in green tea and black tea, and is abundant in high quality matcha green tea powder. This amino acid is known for helping with anxiety and stress, mental focus issues, and it can even make you feel satiated. If you find yourself looking for ways to reduce stress and feel mentally and emotionally calmer, then high quality matcha tea is a great option for you.",https://mymatchalife.com/l-theanine-benefits/,FALSE,SUPPORTS
"L-theanine is a powerful amino acid in matcha that helps you feel calm, focused, and clear so you get a boost without the crash.","At least, the L-theanine in matcha will keep you feeling cool, level-headed, and able to stay productive and healthy. Matcha also delivers a clear caffeine boost that doesn’t have any of the downsides of coffee. Have you ever experienced a coffee caffeine crash or had a case of coffee jitters? However, did you know that high quality matcha green tea powder is the best and most natural concentrated source for an amino acid called L-theanine? Clinical studies have demonstrated L-theanine improves mental focus, alleviates stress and anxiety, improves quality of sleep, helps you feel more satiated, and reduces the negative side effects of caffeine. Matcha.com | Matcha ha 5x as much L-theanine as any generic green tea. Matcha green tea's L-theanine is suggested to improve sleep, focus, learning, and symptoms of anxiety.",https://matcha.com/blogs/news/start-supplementing-l-theanine-naturally-with-matcha-drinking-matcha-green-tea-for-l-theanine-benefits,FALSE,SUPPORTS
"L-theanine is a powerful amino acid in matcha that helps you feel calm, focused, and clear so you get a boost without the crash.","A significant body of scientific research also verifies that L-theanine’s effects may also include enhanced focus and concentration, mental clarity and cognitive performance. L-theanine is not a stimulant. Nor will it cause next-day drowsiness. When combined with caffeine, L-theanine has been shown to smooth the jitters and other negative effects associated with caffeine. Plus, because L-theanine is non-sedating, you can take it during the day without worrying about it making you feel drowsy. The benefits of consuming L-theanine during the day include helping to improve focus, attention and mental clarity. A study published in the Journal of Functional Foods found that L-theanine improved reaction time and attention in normal, healthy university students. Consuming L-theanine may help improve accuracy and concentration, making it ideal for multi-taskers and students. Additional studies suggest that L-theanine may help to heighten mental acuity, promote focus and concentration, and reduce some of the negative side effects of caffeine.* Consuming L-theanine about an hour before bedtime helps quiet and soothe your racing mind so you can fall asleep more easily. It promotes a deep, regenerative sleep which may help you feel refreshed and rejuvenated in the morning. When you’re feeling frazzled, consuming L-theanine may help to ease tension and promote a relaxed yet highly alert state. Plus, because L-theanine is non-sedating, you can take it during the day without worrying about it making you feel drowsy.",https://www.suntheanine.com/what-is-l-theanine/,FALSE,SUPPORTS
"L-theanine is a powerful amino acid in matcha that helps you feel calm, focused, and clear so you get a boost without the crash.","It contains the amino acid, L-theanine, which gives matcha its sweet notes and has some potentially nice side benefits. L-theanine fosters a state of calm in combination with the natural caffeine in matcha that offers a sustained period of powerful energy without the crash. L-theanine fosters a state of calm in combination with the natural caffeine in matcha that offers a sustained period of powerful energy without the crash. This may be why samurai used to down matcha before going to battle, and monks drank it for concentration. Aside from having L-theanine and caffeine, matcha is an antioxidant powerhouse. ... How much L-theanine is in matcha vs. other drinks? Is it the caffeine or the L-theanine in matcha that helps me focus? L-theanine triggers alpha-wave brain activity and stimulates dopamine (the “feel good” chemical) to simultaneously elevate focus and mood, while reducing stress. L-theanine in matcha fosters a state of calm and attentive wakefulness. The benefits of L-theanine have been found to include: Boosts memory, focus, motivation, mental clarity, and cognitive abilities.",https://enjoygreentea.com/l-theanine-matcha/,FALSE,SUPPORTS
"L-theanine is a powerful amino acid in matcha that helps you feel calm, focused, and clear so you get a boost without the crash.","Then, followed by the infamous caffeine crash where we develop the urge to reach for sugar or another coffee. This is why matcha is such a unique and powerful food. A lifesaver for some! You can comfortably drink 2-3 cups of matcha before you exceed the caffeine content of one cup of coffee. And importantly, matcha is rich in an amino acid by the name of L-theanine. L-theanine is responsible for helping us feel calm and alert. This is why matcha is such a unique and powerful food. A lifesaver for some! You can comfortably drink 2-3 cups of matcha before you exceed the caffeine content of one cup of coffee. And importantly, matcha is rich in an amino acid by the name of L-theanine. L-theanine is responsible for helping us feel calm and alert. It is not a free-roaming agent in the plant kingdom and is unique to green and black tea. In this article, we will discuss the origins and benefits of L-theanine, nature’s calming compound. L-theanine is a unique and powerful amino acid that has many researched benefits. Its role in stress reduction, sleep health, and cognitive function enhancement are the most discussed benefits. L-theanine is preserved through the tea leaf shading process of making matcha powder. It contributes to the savoury umami flavour that is found in green tea. The easiest way to get L-theanine through diet is by drinking matcha or other teas. You may experience the calming effects of L-theanine almost immediately.",https://domatcha.com/blogs/blog-recipes/a-sip-of-serenity-what-is-l-theanine-in-matcha,FALSE,SUPPORTS
Peak Sun Goddess Matcha actually contains more theanine chlorophyll because Peak shade Peak's matcha plants 35% longer than other brands.,"This item: Pique Organic Sun Goddess Matcha - Ceremonial Grade Matcha Green Tea Powder, Supports Radiant Skin, Calm Energy - 28 Single Serve Sticks (Pack of 1)",https://www.amazon.com/Organic-Goddess-Tea-Reduced-Mindfulness/dp/B07JN8SY16,FALSE,REFUTES
Peak Sun Goddess Matcha actually contains more theanine chlorophyll because Peak shade Peak's matcha plants 35% longer than other brands.,"And because matcha is carefully shade-grown, it is substantially richer in chlorophyll than other green teas, making it a superior daily detox. Even if you aren’t facing a grueling workout, matcha can help you through the everyday marathon, whether it’s that project due the next day or getting the kids from school to soccer practice. Chlorophyll the element that gives green tea and other plants their signature verdant color is also a powerful detoxifier, helping to eliminate both chemicals and heavy metals from the body. And because matcha is carefully shade-grown, it is substantially richer in chlorophyll than other green teas, making it a superior daily detox. Matcha is rich in L-Theanine, a rare amino acid that actually promotes a state of relaxation and well-being by acting upon the brains functioning. While stress can induce beta waves an excited, more agitated state, L-Theanine creates alpha waves, which lead to a state of relaxed alertness.",https://matchasource.com/health-benefits-of-matcha-tea/,FALSE,SUPPORTS
Peak Sun Goddess Matcha actually contains more theanine chlorophyll because Peak shade Peak's matcha plants 35% longer than other brands.,"Customers say that the Sun Goddess Matcha is the best matcha they’ve tasted. Go on, treat yourself! The tea features multi-action on your health by increasing satiety, giving immune support, and inducing feelings of calm. You can drink the tea in the morning or in the afternoon. One of the key benefits of the tea is that it is shaded 35% longer for higher l-theanine content and umami flavour. The Sun Goddess Matcha tea is made in collaboration with Mr. You can drink the tea in the morning or in the afternoon. One of the key benefits of the tea is that it is shaded 35% longer for higher l-theanine content and umami flavour. The Sun Goddess Matcha tea is made in collaboration with Mr. Mori who is one of under 15 10th degree teamsters worldwide. You’ll find you start the day with a focused mind due to the l-theanine and the aromatic flavour will have you hooked.  ... Points to this awesome name. Customers say that the Sun Goddess Matcha is the best matcha they’ve tasted. Go on, treat yourself! The tea features multi-action on your health by increasing satiety, giving immune support, and inducing feelings of calm. You can drink the tea in the morning or in the afternoon. One of the key benefits of the tea is that it is shaded 35% longer for higher l-theanine content and umami flavour.",https://www.honestbrandreviews.com/reviews/pique-tea-review/,FALSE,SUPPORTS
Peak Sun Goddess Matcha actually contains more theanine chlorophyll because Peak shade Peak's matcha plants 35% longer than other brands.,"... To place an order, go to www.willner.com or call [phone]. Visit us at www.jarrow.com for more product information. *These statements have not been ...",https://willner.com/printcatalog/201704Fall/files/assets/common/downloads/publication.pdf,FALSE,REFUTES
Peak Sun Goddess Matcha actually contains more theanine chlorophyll because Peak shade Peak's matcha plants 35% longer than other brands.,"Recently, it has been suggested that matcha has greater potential health benefits than other green teas. Matcha is a special powdered green tea used in the ...",https://www.science.gov/topicpages/m/malachite+green+analysis,FALSE,REFUTES
"Well, there's a very important hormone called cortisol which is your stress hormone and a very important hormone called cortisol which is your stress hormone helps when a very important hormone called cortisol which is your stress hormone's imbalanced to go up in the morning to get you energetic and focused and do the things you need to do for the day and at night, a very important hormone called cortisol which is your stress hormone's supposed to go down and you're supposed to calm down and relax.","Cortisol is widely known as the “stress hormone.” However, it has many important effects and functions throughout your body aside from regulating your body’s stress response. Cortisol is an essential hormone that affects almost every organ and tissue in your body. It plays many important roles, including: Cortisol is an essential hormone that impacts several aspects of your body. While there are several things you can do to try to limit your stress, and therefore manage your cortisol levels, sometimes having abnormally high or low levels of cortisol is out of your control.",https://my.clevelandclinic.org/health/articles/22187-cortisol,TRUE,#CHOOSE#
"Well, there's a very important hormone called cortisol which is your stress hormone and a very important hormone called cortisol which is your stress hormone helps when a very important hormone called cortisol which is your stress hormone's imbalanced to go up in the morning to get you energetic and focused and do the things you need to do for the day and at night, a very important hormone called cortisol which is your stress hormone's supposed to go down and you're supposed to calm down and relax.","as a state in which the adrenal glands are exhausted and unable to produce adequate quantities of hormones, primarily the glucocorticoid cortisol, due",https://en.wikipedia.org/?curid=267014,TRUE,#CHOOSE#
"Well, there's a very important hormone called cortisol which is your stress hormone and a very important hormone called cortisol which is your stress hormone helps when a very important hormone called cortisol which is your stress hormone's imbalanced to go up in the morning to get you energetic and focused and do the things you need to do for the day and at night, a very important hormone called cortisol which is your stress hormone's supposed to go down and you're supposed to calm down and relax.","The adrenal glands, two small glands on top of your kidneys, make cortisol. The adrenal glands, two small glands on top of your kidneys, make cortisol. CRH tells the pituitary to make ACTH, which in turn tells the adrenals to make cortisol.",https://www.niddk.nih.gov/health-information/endocrine-diseases/cushings-syndrome,TRUE,#CHOOSE#
"Well, there's a very important hormone called cortisol which is your stress hormone and a very important hormone called cortisol which is your stress hormone helps when a very important hormone called cortisol which is your stress hormone's imbalanced to go up in the morning to get you energetic and focused and do the things you need to do for the day and at night, a very important hormone called cortisol which is your stress hormone's supposed to go down and you're supposed to calm down and relax.","It’s sometimes called the “stress hormone.” That’s because levels of cortisol in the body spike during times of high stress. (2) Steroid hormones are a category of hormones synthesized naturally in the body from cholesterol. Collectively, they carry out a wide range of functions in the body. Cortisol, specifically, plays a role in metabolism. It stimulates the liver to increase the production of blood sugar. It also helps the body convert fats, proteins, and carbohydrates into usable energy. This connection between the hypothalamus, pituitary gland, and adrenal glands forms the backbone of the body’s stress response system. Levels of the hormone cortisol rise and fall naturally throughout the day. Cortisol levels reach their lowest levels late at night — usually around midnight. From there, levels begin to rise. Cortisol reaches its highest level in the body early in the morning, peaking around 9 a.m., before beginning to decline again throughout the later day. Blood samples may be taken from a vein in the arm in the morning, when levels are highest, or samples may also be taken around 4 in the afternoon, when levels should be considerably lower. The blood test for low cortisol is done by measuring levels in the blood both before and an hour after the injection of a drug called adrenocorticotropic hormone (ACTH). ACTH is a pituitary gland hormone that helps to stimulate cortisol production.",https://www.everydayhealth.com/cortisol/guide/,TRUE,#CHOOSE#
"Well, there's a very important hormone called cortisol which is your stress hormone and a very important hormone called cortisol which is your stress hormone helps when a very important hormone called cortisol which is your stress hormone's imbalanced to go up in the morning to get you energetic and focused and do the things you need to do for the day and at night, a very important hormone called cortisol which is your stress hormone's supposed to go down and you're supposed to calm down and relax.","While it is often called the stress hormone for its best-known role, it also contributes to many of the body's processes. It's secreted by the adrenal glands and involved in the regulation of the following functions and more: ... The adrenal glands release cortisol in response to stress or fear as part of the body's fight or flight response. When confronted by some type of threat in your environment, your body goes through a series of near-instantaneous reactions that prepare you to either stay and deal with the problem or escape to safety. If you are struggling to manage stress or are experiencing signs of chronically high cortisol, don't hesitate to look to your doctor for help. ... Verywell Mind uses only high-quality sources, including peer-reviewed studies, to support the facts within our articles. Read our editorial process to learn more about how we fact-check and keep our content accurate, reliable, and trustworthy. National Cancer Institute. Cortisol. Van der Valk ES, Savas M, Van Rossum EFC. Stress and obesity: Are there more susceptible individuals?. For example, normally, cortisol is present in the body at higher levels in the morning, and at it is lowest at night. The cycle repeats daily. Cortisol levels can also fluctuate based on what a person is experiencing. For instance, although stress isn’t the only reason that cortisol is secreted into the bloodstream, it has been termed “the stress hormone” because it’s also secreted in higher levels during the body’s stress response and is responsible for several stress-related changes in the body.",https://www.verywellmind.com/cortisol-and-stress-how-to-stay-healthy-3145080,TRUE,#CHOOSE#
"But if your cortisol is high in the afternoon or high in the evening, you might feel tired and wired.",Cortisol that does not follow • Feeling “tired but wired”. • Insomnia. • Anxiety • Can't get to sleep or wake frequently. Note: high night cortisol promotes.,https://www.zrtlab.com/media/1488/pho-common-cortisol.pdf,FALSE,REFUTES
"But if your cortisol is high in the afternoon or high in the evening, you might feel tired and wired.","Cortisol spikes in response to stressors like work deadlines, environmental pollution, and inadequate sleep. Ongoing high levels of cortisol can be caused by too much coffee, a lack of carbs throughout the day, or an intensive focus on schedules. If cortisol levels stay elevated, you’re wired but your adrenals are getting tired. In an ideal world, cortisol is highest in the morning, helping us stay focused during the day. It gradually tapers off through the afternoon and evening. But if your energy starts to run low during familiar activities, says Filomena Trindade, MD, of the Institute for Functional Medicine, it could be a warning that your cortisol pattern is disrupted. Catching more colds or having a shorter emotional fuse are other early signs. A saliva test at a lab can confirm if this is the problem. Some common indications of high evening cortisol levels are:",https://experiencelife.lifetime.life/article/the-cortisol-curve/,FALSE,SUPPORTS
"But if your cortisol is high in the afternoon or high in the evening, you might feel tired and wired.","One of the most common sensations that people with high cortisol levels report is a sensation of being “tired but wired”. You feel exhausted, but your nervous system is revved up. This is most often seen in the evening, after a particularly stressful day or exceptionally hard training effort. Cortisol levels normally come down in the evening hours and are at their lowest through the night. When they’re too high, a person will have trouble sleeping through the night, and most commonly they’ll wake up in the early morning hours (3-4am) completely awake and unable to fall back asleep. Cortisol is a multi-purpose hormone made in the adrenal glands. When it's excessively elevated, it can cause some unwanted symptoms. One of the most common sensations that people with high cortisol levels report is a sensation of being “tired but wired”. You feel exhausted, but your nervous system is revved up. Mountain Peak Nutritionals Cortisol Balance helps balance cortisol levels. Tired but wired? Problems winding down from an intense effort or training block? This is caused by elevated levels of the stress hormone cortisol. Balanced cortisol levels are key for all aspects of rest and recovery.",https://www.naturalathleteclinic.com/blogs/natural-athlete-solutions/cortisol-balance-fixes-your-wired-but-tired,FALSE,SUPPORTS
"But if your cortisol is high in the afternoon or high in the evening, you might feel tired and wired.","A healthy, balanced system means you fall asleep and stay asleep. But what happens if your cortisol stays elevated in the afternoon and evening? You may feel tired yet wired, as though you want to sleep but you just can’t. Or, as you experienced, you may fall asleep and then wake up around 1 – 4 a.m. Yikes! When your body’s stress response and blood sugars stay balanced, your pineal gland produces melatonin that pulses strongly in the late afternoon and evening to help you sleep, simultaneously allowing for your cortisol levels to drop off so that you feel calm and sleepy at night. Eat most of your daily intake of smart carbohydrates in the evening. Remember to cut out the white breads, flours, rice and potatoes. Ditch the diet. Eating too few calories or nutrients actually increases cortisol and wakes you up in the middle of the night. Follow a scientific program if you need to lose weight. Try Dr. Hyman’s The Blood Sugar Solution or 10–Day Detox Diet.",https://thewomensalzheimersmovement.org/how-to-stay-asleep-mark-hyman/,FALSE,SUPPORTS
"But if your cortisol is high in the afternoon or high in the evening, you might feel tired and wired.","And finally, sleep deprivation can increase your evening cortisol levels, but decrease your morning cortisol levels. Speak to your healthcare provider if you think you have low cortisol levels. ... The RISE app can tell you when to avoid caffeine. ... You want higher cortisol levels in the morning. This helps you wake up, shake off sleep inertia (or grogginess), and feel alert as you head into the day. Cortisol helps us wake up in the morning and feel alert. You just need the right amount of cortisol at the right times — but this is where things go wrong for many of us. Below, we’ll answer every question you’ve ever had about cortisol and sleep. And we’ll explain how you can use the RISE app to lower your evening cortisol levels and get a good night’s sleep. But you don’t want constantly low cortisol levels either. Cortisol helps us wake up in the morning and feel alert. You just need the right amount of cortisol at the right times — but this is where things go wrong for many of us.",https://www.risescience.com/blog/cortisol-and-sleep,FALSE,REFUTES
"Too much screen time, junk food, toxic lifestyles, hormonal imbalances, environmental toxins drive increased inflammation, increased brain inflammation, and also increased cortisol.","Glucocorticoids such as cortisol are a class of steroid hormones that play an important role in co-ordinating the body's response to stress. Elevated cortisol levels and increased inflammation have frequently been reported in patients with depression. The currently accepted ‘glucocorticoid resistance’ model posits this increased inflammation as a consequence of reduced sensitivity to cortisol’s putative anti-inflammatory action. The currently accepted ‘glucocorticoid resistance’ model posits this increased inflammation as a consequence of reduced sensitivity to cortisol’s putative anti-inflammatory action. However, opposing evidence has accumulated that supports a more recent model, which instead proposes that cortisol possesses immune potentiating properties and may thus directly cause the increased inflammation seen in depression. However, opposing evidence has accumulated that supports a more recent model, which instead proposes that cortisol possesses immune potentiating properties and may thus directly cause the increased inflammation seen in depression. Despite all of this, a clear explanation of the neuroendocrine mechanism that contributes to the development of depression is still lacking and thus requires further investigation in improved future studies.",https://www.sciencedirect.com/science/article/pii/S[card-number],FALSE,REFUTES
"Because by the way, do you know this, that when you eat sugar or starch, your body responds by jerking up the adrenaline and cortisol levels.","From the above we can conclude that the hormonal responses of fructose compared to glucose could promote the development of obesity when fructose in consumed rather that glucose. There are only a few studies that have directly compared the effect of dietary intake of sugars and starches on body weight and parameters of the metabolic syndrome. Many interventions have been carried out to assess the involvement of starch consumption in appetite, energy expenditure and hence, in body weight regulation. Several studies have shown that higher intakes of SDS and RS are associated with increased satiety, reduced hunger and/or reduced body weight [22]. Although the mechanisms are not totally clear, a primary mechanism by which starches are thought to regulate satiety and food intake is through their effect on blood glucose. However, there are few studies regarding the effects of starch consumption on energy expenditure. A crossover study by Sands et al. [25] examined the effects of a slowly digestible starch and rapidly digestible carbohydrate on postprandial whole-body energy expenditure and showed no differences in postprandial energy expenditure between the starches [25]. An older, highly controlled 14 day study by Raben et al.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257742/,FALSE,REFUTES
So literally eating sugar is a stressful experience to your body.,"Most of us are simply wanting the sweet taste of a treat. However, sugar equals stress and pain for the body. In fact, eating high amounts of sugar can create all kinds of health problems. Let’s dig a little deeper into what actually happens when we over consume sugar. What is the impact on your body? When you consume high amounts of sugar on a daily basis, you are going to find yourself on a blood sugar roller coaster and, when you get on that ride, you realize quickly it makes you stressed. A high-sugar meal or beverage picks you up, but in no time you’re crashing down again. Learn more about managing stress through sleep in our $25 online class, Getting A Good Night’s Sleep. ... Another consequence of eating foods high in sugar is that excess sugar causes inflammation and can lead to chronic and/or serious health problems. When your diet is high in sugar, that creates inflammation in your body and you may experience more aches and pains.",https://www.weightandwellness.com/resources/articles-and-videos/sugar-making-you-stressed,FALSE,SUPPORTS
So literally eating sugar is a stressful experience to your body.,"Sugary foods actually have a strong physiological effect on your body, this is why it's so hard to stop. It gets even harder when the sugary product is high in fat especially refined sources of fat like oil or animal sources of fat like dairy. If you are going through a stressful time quitting sugar may make you feel so much worse because your body is actually feeling comforted by it. In addition, since your body is comforted by eating sugar in the short-run, you may find it extremely difficult to quit sugar. When we're stressed out, our bodies release adrenaline, cortisol, and other hormones that help us cope with the situation at hand. But if we keep doing this, we'll eventually get sick. In other words, sugar soothes us when we’re feeling stressed, which could be making us come back for more and more."" While this may be comforting in the short-run, it has several adverse effects in the long-run · Every time you eat something, it has an effect on your body. You may be aware of some and others may be subconscious. Sugary foods actually have a strong physiological effect on your body, this is why it's so hard to stop.",https://sampoornaahara.com/blogs/plant-based-diet-insights/your-anxiety-loves-sugar-how-eating-sugar-affects-your-mind-body,FALSE,SUPPORTS
So literally eating sugar is a stressful experience to your body.,"In this comprehensive review, we examined >300 studies investigating the interaction between sugar consumption, stress and emotions. Preclinical and clinical trials investigating highly palatable foods and stress, anxiety, depression and fear are reviewed. Importantly, the synergy between sugar consumption and neurobiology is addressed. Preclinical and clinical trials investigating highly palatable foods and stress, anxiety, depression and fear are reviewed. Importantly, the synergy between sugar consumption and neurobiology is addressed. This review summarizes the neurochemical changes and neural adaptations ö including changes in the dopaminergic system ö that influence emotion and behaviour following sugar consumption. Neural plasticity that occurs as a result of long term sugar consumption has been shown to reduce impulse control and therefore lower the ability to resist the high fat/sugar foods contributing to the obesity epidemic. There is significant overlap between the neural pathways involved in emotions that guide behavioural responses to survival situations with those regulating overconsumption of highly palatable food. This suggests that having a clearer understanding of the role of stress and emotions in the development of obesity will lead to the development of novel therapeutic strategies. Sucrose consumption activates the mesocorticolimbic system in a manner synonymous with substances of abuse.",https://pubmed.ncbi.nlm.nih.gov/31125634/,FALSE,SUPPORTS
