check_worthy_claim,evidence_snippet,article_url,stance
And mixed nuts contain so many great nutrients.,"Nuts are a rich source of proteins and essential amino acids as indicated by the USDA National Nutrient Database for Standard Reference [10] and as presented in Table 1. The major sources of proteins are peanuts, almonds, and pistachios, while chestnuts are the poorest in proteins. Chung et al. [11] reported higher protein content for some of these nuts, which can be ascribed to different geographic regions. Nuts are rich in several nutrients, although with great differences between them and minor but sometimes still significant variations within cultivars. Lipid content and fatty acid profile are two of the parameters that can change considerably when discussing nut composition (Table 4 and Table 5). Besides these great variations between nut species, changes in lipid content and profile can also occur due to several other factors, with genotype as one of the most important that influences nut composition.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10000569/,SUPPORTS
And mixed nuts contain so many great nutrients.,"Many nuts are rich in omega-3 fatty acids. Omega-3s are healthy fatty acids. They may reduce the risk of heart attacks and strokes. Fiber. All nuts contain fiber, which helps lower cholesterol. Fiber also makes you feel full, so you eat less. Most nuts appear to be generally healthy. But some may have more heart-healthy nutrients than others. For example, walnuts contain high amounts of omega-3 fatty acids. Eating nuts as part of a healthy diet may be good for the heart. Nuts contain unsaturated fatty acids and other nutrients. And they're a great snack food. They are inexpensive, easy to store and easy to pack when you're on the go.",https://www.mayoclinic.org/diseases-conditions/heart-disease/in-depth/nuts/art-20046635,SUPPORTS
And mixed nuts contain so many great nutrients.,"PLANTERS® NUT-RITION® Essential Nutrients Nut Mix is a flavorful assortment of delicious nuts that are low in sodium and high in crunchiness and taste. The mix contains cashews, almonds, walnuts and pecans deliciously roasted in peanut oil and seasoned with a touch of sea salt. These gluten-free nuts deliver 5 essential nutrients, so you can rest assured that you’ve made a smart choice when it’s time to snack. These roasted nuts contain no artificial flavors, colors or preservatives, and they have 5 grams/5% DV of protein per 1 ounce serving. Each 5.5 ounce bag of nuts is resealable and easy to toss in your gym bag or briefcase for convenient on-the-go snacking. Keep these satisfying low sodium nuts on hand for a wholesome crunchy snack option that you can feel good about.",https://www.planters.com/product/planters-nutrition-snack-nut-mix-essential-nutrients-5-5-oz-bag/,SUPPORTS
And mixed nuts contain so many great nutrients.,"Raw mixed nuts usually contain a range of almonds, pistachios, cashews, walnuts, hazelnuts, and more. They’re readily available at almost any grocery store or gas station and pack a serious nutritional punch. Nuts are a nutritionally rich food, containing most of the vitamins and minerals the body needs. There are many varieties of nuts. Raw mixed nuts usually contain a range of almonds, pistachios, cashews, walnuts, hazelnuts, and more. They’re readily available at almost any grocery store or gas station and pack a serious nutritional punch. Not all mixes of nuts are equally healthy. For example, some are covered with large amounts of sodium or dusted with flavorings that may reduce their nutritional value. Raw nuts are usually the best bet in terms of sheer health.",https://www.webmd.com/diet/health-benefits-nuts,SUPPORTS
And mixed nuts contain so many great nutrients.,"Although nuts are high in fat, it’s mainly healthier unsaturated fat. They contain protein, B vitamins, vitamin E and minerals, including iron, potassium, selenium, magnesium, zinc and copper. Nuts are packed with vitamins, minerals, protein and good fats. But which are the healthiest ones? Senior Dietitian Victoria Taylor explains. You might think of nuts as unhealthy because of their fat content, but that’s not the whole picture. Nuts are a nutrient-rich food providing us with fibre, protein, vitamins, minerals and other micronutrients that could help reduce our risk of heart and circulatory diseases. Eating nuts and pulses as protein sources, rather than meat and dairy, has also been recommended as a way of eating that is more sustainable for our planet.",https://www.bhf.org.uk/informationsupport/heart-matters-magazine/nutrition/are-nuts-good-for-you,SUPPORTS
"And nuts are also very high in fat, but nuts're particularly high in monounsaturated fats, which we know are the healthy type of fats.","You also may be able to find it on the restaurant's website. Most foods have a combination of all types of fats. Some have higher amounts of healthy fats than others. Foods and oils with higher amounts of monounsaturated fats include: ... To get the health benefits, you need to replace unhealthy fats with healthy fats. Here are some ideas: Eat nuts instead of cookies for a snack. Foods and oils with higher amounts of monounsaturated fats include: ... To get the health benefits, you need to replace unhealthy fats with healthy fats. Here are some ideas: Eat nuts instead of cookies for a snack. Be sure to keep your portion small, as nuts are high in calories. Add avocado to salads and sandwiches instead of dressings and mayonnaise. Replace butter and solid fats with olive, avocado, or canola oil. Make sure most of your daily fats are from monounsaturated and polyunsaturated sources. Many fast-food restaurants also provide nutrition information on their menus. If you do not see it posted, ask your server. You also may be able to find it on the restaurant's website. Most foods have a combination of all types of fats. Some have higher amounts of healthy fats than others.",https://medlineplus.gov/ency/patientinstructions/000785.htm,REFUTES
"And nuts are also very high in fat, but nuts're particularly high in monounsaturated fats, which we know are the healthy type of fats.","Full of healthful phytochemicals, which have been linked to the prevention of heart disease. A 1-ounce serving of nuts contains between 160 and 200 calories, of which 80% to 90% is composed of fat. So, yes, nuts are high in fat. But that’s not a reason to write them off. The fat in nuts is primarily monounsaturated fat. When substituted for saturated fat in your diet, monounsaturated fat can help reduce your total cholesterol. They can also lower your LDL, or “bad” cholesterol levels, while maintaining your “good” cholesterol, HDL. When substituted for saturated fat in your diet, monounsaturated fat can help reduce your total cholesterol. They can also lower your LDL, or “bad” cholesterol levels, while maintaining your “good” cholesterol, HDL. “Because nuts are high in fat, they are also relatively high in calories, so it’s important to incorporate them into your diet sensibly,” Peart clarifies. “Substitute nuts for food sources high in less-healthy fat, specifically saturated fat. Nuts are low in cholesterol and high in protein and fiber. They’re also a good source of a host of heart disease-fighting vitamins and minerals. Learn more about the health content of your favorite nuts.",https://health.clevelandclinic.org/benefits-of-nuts,SUPPORTS
"And nuts are also very high in fat, but nuts're particularly high in monounsaturated fats, which we know are the healthy type of fats.","All nuts have very similar macronutrient (protein, carbohydrate, and fat) profiles, but different types of nuts may have slightly different micronutrient (vitamin and mineral) content. Nuts have about 29 kJ of energy per gram, and are: High in ‘good fats’ – monounsaturated fats (most nut types) and polyunsaturated fats (mainly walnuts). Although there has been limited research on seeds, they are thought to have similar health benefits to nuts due to their nutrient content which is comparable to nuts. ... peanuts – although actually legumes, they are classified as nuts due to their similar characteristics to other tree nuts. The nutrient profiles of seeds are also very similar to those of nuts, although they tend to have a higher proportion of polyunsaturated fats than nuts. Roasting nuts (either dry or in oil) enhances their flavour but has little impact on their fat content. This is because nuts are physically dense and cannot absorb much oil, even if they are submerged in it. Most nuts only absorb 2% of extra fats.",https://www.betterhealth.vic.gov.au/health/healthyliving/nuts-and-seeds/,SUPPORTS
"And nuts are also very high in fat, but nuts're particularly high in monounsaturated fats, which we know are the healthy type of fats.","If you're looking for other nut foods to increase your monounsaturated fat intake, you have plenty of options. Seeds are similar to nuts and they are relatively high in monounsaturated fats. A 1/4-cup serving of sunflower seeds without shells offers about 200 calories and 18 grams of total fat. Nuts are some of the best sources of monounsaturated fats, or MUFAs for short. These good fats are highly beneficial for your heart when you consume them in place of harmful saturated and trans fats. Monounsaturated fats help lower cholesterol levels and can stabilize blood sugar levels, which is especially important if you are diabetic. Seeds are similar to nuts and they are relatively high in monounsaturated fats. A 1/4-cup serving of sunflower seeds without shells offers about 200 calories and 18 grams of total fat. Nearly 7 grams of fat in this serving of sunflower seeds are monounsaturated. Nut butters are also options to boost your monounsaturated fat intake.",https://healthyeating.sfgate.com/nuts-mufa-3310.html,SUPPORTS
"And nuts are also very high in fat, but nuts're particularly high in monounsaturated fats, which we know are the healthy type of fats.","Monounsaturated fats : “These are among the healthiest of all fats,” Dana Hunnes, PhD, MPH, RD, senior dietitian at UCLA Medical Center and adjunct assistant professor at the Fielding School of Public Health, tells SELF. Monounsaturated fats help develop and maintain your cells, and can help lower your LDL cholesterol levels, reducing your risk of heart disease and stroke, the U.S. National Library of Medicine says. They are found in foods like olive oil, nuts, and avocados (some of the best high-fat foods for vegetarians). The science here is actually pretty substantial—these are the types of healthy fats we generally want more of. There are two kinds: Healthy high-fat foods are a wonderful way to incorporate more flavor, satisfaction, and nutrition into every snack and meal. Along with making food taste richer and more tasty, of course, this macronutrient rocks for a few reasons. But before getting into a lengthy, mouthwatering list of fantastic high-fat superfoods to incorporate into your diet (many of which you probably already have in your pantry or fridge), let’s touch on the benefits of fat and the different types.",https://www.self.com/story/9-high-fat-foods-actually-good-for-you,SUPPORTS
"So in particular, nuts can decrease our bad LDL cholesterol, and they can also decrease our blood triglyceride concentrations.","So in particular, nuts can decrease our bad LDL cholesterol and they can also decrease our blood triglyceride concentrations. And this means",https://zoe.com/learn/podcast-nuts,SUPPORTS
"So in particular, nuts can decrease our bad LDL cholesterol, and they can also decrease our blood triglyceride concentrations.","A variety of nuts may lower low-density lipoproteins (LDL), or “bad” cholesterol, while raising high-density lipoproteins (HDL), or “good” cholesterol. However, not all nuts have the same effect on a person’s cholesterol levels. However, a small 2003 study indicated that macadamia nut consumption could lower LDL levels by around · 5.3% while increasing HDL levels by 7.9% among men with elevated cholesterol levels. ... USDA supplies the following nutritional data for 100 g of raw macadamia nuts. USDA provides the following nutritional data for 100 g of dried, unblanched Brazil nuts. ... 2018 study indicated that people may lower their LDL cholesterol levels by consuming a high pecan diet. However, the authors concluded that further research is necessary.",https://www.medicalnewstoday.com/articles/best-nuts-to-lower-cholesterol,SUPPORTS
"So in particular, nuts can decrease our bad LDL cholesterol, and they can also decrease our blood triglyceride concentrations.","Joan Sabaté, LLU Professor of Nutrition & Epidemiology: “The walnut diet lowered much more the cholesterol particularly the LDL-cholesterol that is considered the bad cholesterol without changes in the good cholesterol, the HDL cholesterol.” · DR. REEVES: Nuts are rich in unsaturated fat— a healthy type of fat that our bodies need to reduce LDLs, the bad cholesterol in our blood. In addition, walnuts have high levels of omega-3 fatty acids. Omega-3s help lower levels of triglycerides, a type of fat in the bloodstream. Omega-3s help lower levels of triglycerides, a type of fat in the bloodstream. But nuts are also loaded with protein. Percent wise and quantity wise it is even greater than the protein that is in meat or in many other animal products. Besides fat and protein, nuts have many other micronutrients such as minerals, vitamins. Dr. Joan Sabaté, LLU Professor of Nutrition & Epidemiology · KELIKANI: For more than 20 years, Dr. Sabaté has been studying the effect of nuts on our health and summarized that one to two servings of nuts a day lowers cholesterol by 10 percent. How Nuts Can Reduce your Levels of Cholesterol With heart disease being the number one killer in the United States, researchers at Loma Linda University Health advise us to go nuts with our health. Patricia Kelikani Patricia Kelikani, Health Journalist (Co-host): When it comes to your health, it’s okay to go a little nuts.",https://lluh.org/patients-visitors/health-wellness/live-it/online-health-show/episode-1-nuts,SUPPORTS
"So in particular, nuts can decrease our bad LDL cholesterol, and they can also decrease our blood triglyceride concentrations.","A consistent beneficial effect of most nuts, namely total nuts and tree nuts, including walnuts, almonds, cashews, peanuts, and pistachios, has been reported across meta-analyses in decreasing total cholesterol (mean difference, MD, -0.09 to -0.28 mmol/L), LDL-cholesterol (MD, -0.09 to -0.26 mmol/L), and triglycerides (MD, -0.05 to -0.17 mmol/L). However, no effects on HDL-cholesterol have been uncovered. Preliminary evidence indicates that adding nuts into the regular diet reduces blood levels of apolipoprotein B and improves HDL function. There is also evidence that nuts dose-dependently improve lipids and lipoproteins. Sex, age, or nut processing are not effect modifiers, while a lower BMI and higher baseline lipid concentrations enhance blood lipid/lipoprotein responses. Sex, age, or nut processing are not effect modifiers, while a lower BMI and higher baseline lipid concentrations enhance blood lipid/lipoprotein responses. While research is still emerging, the evidence thus far indicates that nut-enriched diets are associated with a reduced number of total LDL particles and small, dense LDL particles. In conclusion, evidence from clinical trials has shown that the consumption of total and specific nuts improves blood lipid profiles by multiple mechanisms. A plain arrow indicates a strong level of evidence to support the effect, whereas a dashed arrow indicates a lower level of evidence. LDL, low density lipoprotein; HDL, high density lipoprotein. ... Effects of tree nuts on blood lipids, apolipoproteins, and blood pressure: systematic review, meta-analysis, and dose-response of 61 controlled intervention trials.",https://pubmed.ncbi.nlm.nih.gov/36771303/,SUPPORTS
"So in particular, nuts can decrease our bad LDL cholesterol, and they can also decrease our blood triglyceride concentrations.","A 2023 systematic review and meta-analysis of randomized controlled studies also found a significant decrease in LDL, total cholesterol, and triglycerides after nut consumption. LDL is a “bad” cholesterol because it clogs up your arteries. This is why high LDL levels increase a person's risk of heart attacks and strokes. HDL, on the other hand, is your ""good"" cholesterol because it carries ""bad"" cholesterol away from the arteries to the liver. Lower HDL levels are linked to heart disease, whereas higher HDL levels may actually help prevent heart attacks and strokes. Nuts may provide other heart and overall health advantages. A 2023 review of studies found that nut consumption is associated with decreased low-density lipoprotein (LDL) and total cholesterol, with no significant effect on high-density lipoprotein (HDL). A 2023 systematic review and meta-analysis of randomized controlled studies also found a significant decrease in LDL, total cholesterol, and triglycerides after nut consumption. This is why high LDL levels increase a person's risk of heart attacks and strokes. HDL, on the other hand, is your ""good"" cholesterol because it carries ""bad"" cholesterol away from the arteries to the liver. Lower HDL levels are linked to heart disease, whereas higher HDL levels may actually help prevent heart attacks and strokes. Nuts may provide other heart and overall health advantages. Nut consumption is associated with a reduced waist circumference, which is a predictor of how much fat surrounds the organs in your abdomen.",https://www.verywellhealth.com/which-healthy-nuts-can-lower-cholesterol-697716,SUPPORTS
"Now, in addition, nuts also contain bioactives.","Nuts (tree nuts and peanuts) are nutrient dense foods with complex matrices rich in unsaturated fatty and other bioactive compounds: high-quality vegetable protein, fiber, minerals, tocopherols, phytosterols, and phenolic compounds. By virtue of their unique composition, nuts are likely to beneficially impact health outcomes. Nuts are also rich sources of other bioactive macronutrients that have the potential to beneficially affect metabolic and cardiovascular outcomes. They are an excellent source of protein (approximately 25% of energy) and often have a high content of L-arginine [5]. As this amino acid is the precursor of the endogenous vasodilator, nitric oxide (NO) [29], nut intake might help improve vascular reactivity, as discussed below. Some bioactive constituents of nuts, such as tocopherols, phytosterols, folic acid, selenium, and magnesium, are purported to have antioxidant, antiinflammatory or anticarcinogenetic properties [24], a reason why a protective effect of nut consumption on cancer risk might be hypothesized [56]. Old epidemiological evidence of the role of nut consumption on cancer incidence was inconclusive [57,58,59]. More recent reports support a preventive role, although limited to women [56,57,58,59]. A small case-control study in Greek women [60] suggests that a diet rich in nuts, seeds and pulses reduces the risk of endometrial cancer by 27% compared to infrequent consumption of such foods.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257681/,SUPPORTS
"Now, in addition, nuts also contain bioactives.","nuts at all, and that also includes nut butters. To put that in Now, In addition, nuts also contain bioactives, and these are tiny",https://zoe.com/learn/podcast-nuts,SUPPORTS
"Now, in addition, nuts also contain bioactives.","The levels of phytochemicals (total phenols, proanthocyanidins, gallic acid + gallotannins, ellagic acid + ellagitannins, flavonoids, phenolic acids, stilbenes and phytates), fat-soluble bioactives (lipid, tocols, phytosterols, sphingolipids, carotenoids, chlorophylls and alkyl phenols) as well as natural antioxidants (nutrient and non-nutrient) present in commonly consumed twelve nuts (almond, Brazil nut, cashew, chestnut, hazelnut, heartnut, macadamia, peanut, pecan, pine nut, pistachio and walnut) are compared and reported. Recent studies adding new evidence for the health benefits of nuts are also discussed. Recent studies adding new evidence for the health benefits of nuts are also discussed. Research findings from over 112 references, many of which have been published within last 10 years, have been compiled and reported. Keywords: Antioxidant activity; Bioactives; Health effects; Natural antioxidants; Nuts; Phytochemicals. Br J Nutr. 2015 Apr. ... Add to Search . 2015 Apr:113 Suppl 2:S68-78. doi: 10.1017/S0007114514003729. ... The levels of phytochemicals (total phenols, proanthocyanidins, gallic acid + gallotannins, ellagic acid + ellagitannins, flavonoids, phenolic acids, stilbenes and phytates), fat-soluble bioactives (lipid, tocols, phytosterols, sphingolipids, carotenoids, chlorophylls and alkyl phenols) as well as natural antioxidants (nutrient and non-nutrient) present in commonly consumed twelve nuts (almond, Brazil nut, cashew, chestnut, hazelnut, heartnut, macadamia, peanut, pecan, pine nut, pistachio and walnut) are compared and reported.",https://pubmed.ncbi.nlm.nih.gov/26148924/,SUPPORTS
"Now, in addition, nuts also contain bioactives.","Nuts are a good source of many bioactive compounds with recognized health benefits, such as tocopherols, vitamins, and phenolic compounds. However, acquiring knowledge about the variation of bioactive compounds during fruit development and the ripening stage is crucial. Chestnuts are featured with low-fat content and compared to other nuts, such as hazelnut, macadamia, pecan, or almond, chestnuts, exhibit the lowest fat content [73]. However, in this minor chestnut fraction, fat-soluble bioactive compounds, such as tocols and phytosterols, are present in higher quantities when compared to fat-rich nuts.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10000569/,SUPPORTS
"Now, in addition, nuts also contain bioactives.","Nuts, which contain phytochemicals, fat-soluble bioactives, minor components as well as nutrient and non-nutrient antioxidants beyond their basic nutritional functions, offer an excellent choice for heart-healthy snack food and food additive. Nuts should be consumed with their skin (pellicles), whenever possible, because of their high phytochemical content as well as antioxidant activity. The present report provides a detailed and up to date summary and scientific review of the available data on nut antioxidant components and health. The authors’ contributions are as follows: C. A. contributed introduction, fat-soluble bioactives in nuts, natural antioxidants in nuts and conclusions; B. W. B. contributed introduction, phytochemicals in nuts, health benefits of nuts and conclusions. The levels of phytochemicals (total phenols, proanthocyanidins, gallic acid+gallotannins, ellagic acid+ellagitannins, flavonoids, phenolic acids, stilbenes and phytates), fat-soluble bioactives (lipid, tocols, phytosterols, sphingolipids, carotenoids, chlorophylls and alkyl phenols) as well as natural antioxidants (nutrient and non-nutrient) present in commonly consumed twelve nuts (almond, Brazil nut, cashew, chestnut, hazelnut, heartnut, macadamia, peanut, pecan, pine nut, pistachio and walnut) are compared and reported. Fig. 2 Structures of some fat-soluble bioactives present in nuts. ... Hoffman, Richard and Gerber, Mariette 2015. Food Processing and the Mediterranean Diet. Nutrients, Vol. 7, Issue. 9, p. 7925.",https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/review-of-nut-phytochemicals-fatsoluble-bioactives-antioxidant-components-and-health-effects/DFB0B78FA7CC0345EE937F9100B920DD,SUPPORTS
And polyphenols are thought to protect your cells from damage that are caused by free radicals.,"They make sure the plant can absorb the sunlight it needs to grow, and they protect the plant from disease. When you eat polyphenol-rich plants, those same polyphenols that kept the plant healthy do similar good for your body. Polyphenols have two main benefits for your body: They’re antioxidants and anti-inflammatory. As an antioxidant, polyphenols help fight free radicals (unstable molecules) in your body. That’s important because a buildup of free radicals damages your cells. That’s important because a buildup of free radicals damages your cells. That damage is called oxidative stress, and it can lead to a range of health conditions, like: ... Heart disease. Aging skin. Polyphenols are also anti-inflammatory. Anyone who’s ever stubbed their toe knows a bit about inflammation — that’s the swelling and pain that signals your body going into “repair mode.” But inflammation can happen even when you’re not sick or injured. That damage is called oxidative stress, and it can lead to a range of health conditions, like: ... Heart disease. Aging skin. Polyphenols are also anti-inflammatory. Anyone who’s ever stubbed their toe knows a bit about inflammation — that’s the swelling and pain that signals your body going into “repair mode.” But inflammation can happen even when you’re not sick or injured. When your body sends out inflammatory cells when they’re not needed, it can lead to chronic conditions, like arthritis and Alzheimer’s disease.",https://health.clevelandclinic.org/polyphenols,SUPPORTS
