check_worthy_claim,evidence_snippet,article_url,stance
And polyphenols are thought to protect your cells from damage that are caused by free radicals.,"Studies show that polyphenols are powerful antioxidants. In this role, they prevent or reverse damage in your cells caused by aging, the environment, and your lifestyle. Over time, this damage is linked to an increased risk of many chronic diseases. In this role, they prevent or reverse damage in your cells caused by aging, the environment, and your lifestyle. Over time, this damage is linked to an increased risk of many chronic diseases. A lack of polyphenols isn’t associated with specific side effects. Studies show that polyphenols may even block tumor growth and kill active cancer cells. ... Research shows that polyphenols can activate your immune system to fight off infection and disease. Polyphenols also promote good bacteria growth in your gut and limit harmful bacteria.",https://www.webmd.com/diet/foods-high-in-polyphenols/,SUPPORTS
And polyphenols are thought to protect your cells from damage that are caused by free radicals.,"Evidence suggests that polyphenols inhibit pro-inflammatory transcription factors by interacting with proteins involved in gene expression and cell signaling, leading to protective effects against many inflammation-mediated chronic diseases (55). Polyphenols hypothesized to be anti-carcinogenic are thought to arrest cellular growth by inducing cell senescence or apoptotic cell death, and their differential redox status may selectively affect tumor cells (14). The mechanisms of these benefits vary based on the polyphenolic compound, but include protection of pancreatic beta cells from oxidation, anti-inflammatory and antioxidant action, decreased starch digestion due to the suppression of enzyme activity, and the inhibition of advanced glycation end product formation (28). A number of studies have shown improved fasting glucose levels, and improved glucose tolerance and insulin sensitivity, with the consumption of foods containing anthocyanins (56). Some polyphenols may also protect against neurodegenerative diseases, including Alzheimer's, Parkinson's, and Huntington's diseases. There is also evidence of an additional mechanism by which polyphenols protect against oxidative stress by producing hydrogen peroxide (H202), which can then help to regulate immune response actions, like cellular growth (35, 36). Yet, the majority of evidence comes from in vitro models and it is unclear if these mechanisms hold true in humans (37–40). Furthermore, recent evidence has elucidated the effect of absorption pharmacokinetics on efficacy of polyphenols as antioxidants and other potentially health-promoting mechanisms; these physiochemical properties of the molecules may explain the variable effects observed in human and animal models, as well as conflicting data in the literature (41–45).",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6160559/,SUPPORTS
And polyphenols are thought to protect your cells from damage that are caused by free radicals.,"Many of the health benefits associated with polyphenols may be related to their role as antioxidants. Antioxidants are known for their ability to combat cell damage. Antioxidants are known for their ability to combat cell damage. Polyphenols may also impact genes and gene expression. A person’s specific genes can also affect how their body responds to certain types of polyphenols. Polyphenols may even influence gut bacteria. Polyphenols are compounds found in plants, including flavonoids and phenolic acid, that greatly benefit the human body and help fight disease. This MNT Knowledge Center article explains the benefits of polyphenols and which foods contain them. It also looks at the possible risks and considerations for these chemicals.",https://www.medicalnewstoday.com/articles/319728,SUPPORTS
And polyphenols are thought to protect your cells from damage that are caused by free radicals.,"Most of the health benefits of polyphenols relate to their role as an antioxidant. Antioxidants help protect cells from damage caused by free radicals. Free radicals are highly reactive oxygen molecules produced by normal cell processes, radiation, air pollution, smoking, or chemical exposure. Polyphenols act as antioxidants in the body. This means they help protect the body and neutralize free radicals that cause damage to cells. Since antioxidants help prevent cell damage, it’s believed polyphenols may lower the chances of cells mutating from damage and becoming cancerous. Polyphenols like flavonoids may help control tumor cell growth and signal cell death to remove cancerous cells (apoptotic factors).",https://www.verywellhealth.com/polyphenols-5217399,SUPPORTS
This is great because we know that oxidised LDL cholesterol can build up in the walls of your arteries.,"Not only does oxidized LDL help clog up your arteries, it may make them stiffer as well, says Dr. Oen-Hsiao, which can lead to heart failure. “Oxidized LDL also inhibits the production of nitric oxide, which is a molecule that usually helps to relax blood vessels,” she says. LDL molecules come into contact with cellular byproducts called reactive oxygen species, unstable oxygen molecules also known as free radicals, which damage and modify the LDL. According to a study in Indian Journal of Clinical Biochemistry, the oxidation process activates cells on the artery walls called adhesion cells, to which these modified—oxidized—LDL molecules bind, eventually building up into plaque. Per Harvard Health, once the LDL is inside the artery lining, the chemical transformation called oxidation occurs. Oxidation is a complex, multistep process, but part of it—greatly simplified—goes like this:",https://www.healthcentral.com/condition/high-cholesterol/oxidized-cholesterol,SUPPORTS
This is great because we know that oxidised LDL cholesterol can build up in the walls of your arteries.,This is great because we. Oxidized LDL cholesterol can build up in the walls of your arteries. It can cause them to become thicker and,https://zoe.com/learn/podcast-nuts,SUPPORTS
This is great because we know that oxidised LDL cholesterol can build up in the walls of your arteries.,"Cholesterol oxidation derivatives and endothelial damage. Atherosclerosis.1985; 54:121–125.CrossrefMedlineGoogle Scholar · 54 Colles SM, Irwin KC, Chisolm GM. Roles of multiple oxidized LDL lipids in cellular injury: dominance of 7β-hydroperoxycholesterol. The results of the current study thus demonstrate that oxidized cholesterol in the diet accelerates fatty streak lesion formation in both LDLR- and apo E–deficient mice. There is compelling evidence that oxidized lipoproteins are atherogenic and play a key role in the pathogenesis of coronary heart disease.12 This hypothesis is supported by extensive in vitro and in vivo studies demonstrating that dietary antioxidants reduce lesion formation in experimental animal models.345 Oxidized lipoproteins have also been identified in atherosclerotic lesions in animals and humans.67 The origin of oxidized lipoproteins in vivo is not clear, since the site and mechanism whereby lipoproteins are oxidized have not been resolved. Abstract—The aim of the current study was to determine whether oxidized cholesterol in the diet accelerates atherosclerosis in low density lipoprotein receptor– (LDLR) and apolipoprotein E– (apo E) deficient mice. Mice were fed either a control diet or a diet containing oxidized cholesterol.",https://www.ahajournals.org/doi/full/10.1161/01.ATV.20.3.708,SUPPORTS
This is great because we know that oxidised LDL cholesterol can build up in the walls of your arteries.,"According to Meyer, the medical research community has traditionally believed that oxidized LDL plays a pivotal role in that process. ""Oxidized LDL moves rapidly into arterial walls and engorges them with cholesterol,"" Meyer said. ""Cholesterol ultimately converts into plaque, blocking the arteries or, in a worst case scenario, rupturing and sending clots into the bloodstream, causing heart attacks and/or strokes."" A team of investigators has made a thought-provoking discovery about a type of cholesterol previously believed to be a ""bad guy"" in the development of heart disease and other conditions. Jason Meyer, a University of Kentucky M.D.-Ph.D. candidate, worked with Deneys van der Westhuyzen, a professor in the departments of Internal Medicine and Molecular and Cellular Biochemistry, to study the role oxidized LDL plays in the development of plaque inside artery walls. A team of investigators has made a thought-provoking discovery about a type of cholesterol previously believed to be a 'bad guy' in the development of heart disease and other conditions. ""Based on our analysis, we were surprised to find that, instead of increasing the amount of cholesterol uptake and accumulation in the macrophage foam cells, mildly oxidized LDL almost completely prevents increases in cholesterol,"" a researcher said.",https://www.sciencedaily.com/releases/2014/09/140904121247.htm,SUPPORTS
This is great because we know that oxidised LDL cholesterol can build up in the walls of your arteries.,"High LDL cholesterol over time can damage your arteries, contribute to heart disease, and increase your risk for a stroke. Getting your cholesterol checked at regular doctor visits and lowering your heart disease risk with diet, exercise, lifestyle changes, and medication can help decrease complications associated with heart disease and improve quality of life. When you have too much LDL cholesterol in your body it can build up in your arteries, clogging them and making them less flexible. When you have too much LDL cholesterol in your body it can build up in your arteries, clogging them and making them less flexible. Hardening of the arteries is called atherosclerosis. Blood doesn’t flow as well through stiff arteries, so your heart has to work harder to push blood through them. Yet having too much LDL cholesterol can be a problem. High LDL cholesterol over time can damage your arteries, contribute to heart disease, and increase your risk for a stroke. Getting your cholesterol checked at regular doctor visits and lowering your heart disease risk with diet, exercise, lifestyle changes, and medication can help decrease complications associated with heart disease and improve quality of life.",https://www.healthline.com/health/high-cholesterol/effects-on-body,SUPPORTS
"oxidised LDL cholesterol can cause your arteries to become thicker and to stiffen, reducing just how much blood can actually get through your arteries, which can lead to atherosclerosis, which is the first step towards heart disease and strokes.","Oxidized LDL can lead to inflammation in the arteries and eventually atherosclerosis, which is linked to other serious health concerns. Oxidized LDL is increasingly recognized as a contributor to heart disease, vascular disease, and stroke. If you’ve been diagnosed with elevated or high cholesterol, taking steps to eat healthier, exercise more, and to stop smoking can help. Oxidized cholesterol forms in the body when LDL goes through a chemical reaction. Oxidized LDL can build up on the artery walls due to eating certain foods high in trans fats. Smoking tobacco products is also linked to high levels of oxidized LDL. Oxidized LDL can lead to inflammation in the arteries and eventually atherosclerosis, which is linked to other serious health concerns. Oxidized LDL is increasingly recognized as a contributor to heart disease, vascular disease, and stroke. Oxidized cholesterol is made in the body when low-density lipoprotein (LDL), sometimes called “bad” cholesterol, goes through a chemical reaction. Oxidized cholesterol is what builds up on the artery walls, the muscular tubes that carry blood away from the heart. Too much oxidized cholesterol can lead to atherosclerosis, or hardening of the arteries. The resulting decrease in blood flow in your arteries raises your risk for heart attack and stroke.",https://www.verywellhealth.com/what-is-oxidized-ldl-698079,SUPPORTS
"oxidised LDL cholesterol can cause your arteries to become thicker and to stiffen, reducing just how much blood can actually get through your arteries, which can lead to atherosclerosis, which is the first step towards heart disease and strokes.","Since low-density lipoprotein, or LDL, cholesterol entry into the artery wall drives the development of atherosclerosis, or hardening of the arteries, and atherosclerosis leads to heart attacks and strokes, future treatments preventing the process may help decrease the occurrence of these life-threatening conditions, said Dr. Philip Shaul, senior author of the study published online today in Nature. Cardiovascular disease is the No. 1 cause of death worldwide, and coronary artery disease (which underlies heart attacks) and strokes account for over 60% of cardiovascular deaths in the U.S., according to recent statistics from the American Heart Association (AHA). UT Southwestern researchers have determined how circulating ""bad cholesterol"" enters artery walls to cause the plaque that narrows the blood vessels and leads to heart attacks and strokes. Since low-density lipoprotein, or LDL, cholesterol entry into the artery wall drives the development of atherosclerosis, or hardening of the arteries, and atherosclerosis leads to heart attacks and strokes, future treatments preventing the process may help decrease the occurrence of these life-threatening conditions, said Dr. Plaques that rupture can activate blood clotting and block blood flow to the brain or heart, resulting in a stroke or heart attack. In studies of mice with elevated cholesterol, the investigators determined that deleting SR-B1 from the endothelial cells lining blood vessels resulted in far less LDL entering the artery wall, fewer foam cells formed, and atherosclerotic plaques that were considerably smaller. ""At the start of this work it was surprisingly unknown how LDL enters the artery wall to cause cardiovascular disease,"" said Dr.",https://www.sciencedaily.com/releases/2019/04/190424153655.htm,SUPPORTS
"oxidised LDL cholesterol can cause your arteries to become thicker and to stiffen, reducing just how much blood can actually get through your arteries, which can lead to atherosclerosis, which is the first step towards heart disease and strokes.","LDL cholesterol has a reputation for being the “bad cholesterol.” This is because excess LDL cholesterol contributes to plaque buildup (atherosclerosis) in your arteries. This plaque buildup may lead to: Coronary artery disease (CAD). Cerebrovascular disease. Peripheral artery disease (PAD). Aortic aneurysm. This is why healthcare providers encourage you to have a healthy level of LDL cholesterol. This plaque buildup may lead to: Coronary artery disease (CAD). Cerebrovascular disease. Peripheral artery disease (PAD). Aortic aneurysm. This is why healthcare providers encourage you to have a healthy level of LDL cholesterol. Most adults should keep their LDL cholesterol below 100 milligrams per deciliter (mg/dL). If you have a history of atherosclerosis, your LDL should be below 70 mg/dL. If you have a history of atherosclerosis, your LDL should be below 70 mg/dL. Some people need even stricter management if they have a strong history of coronary artery disease. Healthcare providers use the following categories to describe your LDL cholesterol level: An LDL level above 100 mg/dL raises your risk of cardiovascular disease. Healthcare providers check your cholesterol levels through a simple blood test called a lipid panel.",https://my.clevelandclinic.org/health/articles/16866-cholesterol-guidelines--heart-health,SUPPORTS
"oxidised LDL cholesterol can cause your arteries to become thicker and to stiffen, reducing just how much blood can actually get through your arteries, which can lead to atherosclerosis, which is the first step towards heart disease and strokes.","LDL carries cholesterol to the parts of your body that need it. It’s sometimes referred to as “bad cholesterol” because if you have too much of it in your bloodstream, it can cling to the walls of your arteries, eventually clogging them. Narrowed or blocked arteries can prevent blood from reaching your heart, brain, or other organs. This can lead to stroke, heart attack, or even heart failure. Narrowed or blocked arteries can prevent blood from reaching your heart, brain, or other organs. This can lead to stroke, heart attack, or even heart failure. Your liver produces all the cholesterol you need. But you can also get a lot of cholesterol from food. In general, high levels of HDL and low levels of LDL help reduce the risk of heart disease. An eight-week study published in 2016 stated that elevated LDL is an established risk factor for heart disease and that dietary fatty acids play a significant role in the development of heart disease. The researchers found that making minor dietary changes (in this case, replacing a few regularly eaten foods with better fat-quality alternatives) reduced cholesterol and could potentially reduce future risk of heart disease.",https://www.healthline.com/health/cholesterol-and-heart-disease,SUPPORTS
"oxidised LDL cholesterol can cause your arteries to become thicker and to stiffen, reducing just how much blood can actually get through your arteries, which can lead to atherosclerosis, which is the first step towards heart disease and strokes.","Your immune system may mistake oxidized cholesterol for bacteria. Your immune system then tries to fight it off, which can cause inflammation inside of the arterial wall. This can lead to atherosclerosis or heart disease. There are three main ways oxidized cholesterol builds up in your bloodstream: Strokes occur when a clot blocks any of the arteries that lead to the brain. If an artery leading to your heart is blocked, you can have a heart attack. There are two types of cholesterol: high-density lipoprotein (HDL), also referred to as good cholesterol, and low-density lipoprotein (LDL), also referred to as bad cholesterol. If you have a buildup of cholesterol in your bloodstream, it can form a substance called plaque in between layers of your artery walls. The buildup makes it harder for your heart to keep the blood circulating. If the plaque breaks apart, it can lead to blood clots. Strokes occur when a clot blocks any of the arteries that lead to the brain.",https://www.healthline.com/health/heart-disease/oxidized-cholesterol-what-you-should-know,SUPPORTS
And there's a number of different ones that have found that people who eat various types of nuts see a drop in the levels of oxidised LDL cholesterol by up to about 30%.,there are several different ones that have found that people who eat various types of nuts see a drop in the levels of these oxidized bad LDL by,https://zoe.com/learn/podcast-nuts,REFUTES
And there's a number of different ones that have found that people who eat various types of nuts see a drop in the levels of oxidised LDL cholesterol by up to about 30%.,"Nuts are high in protein and fat, but the amounts of polyunsaturated, monounsaturated and saturated fat vary. In a review of 25 intervention trials, eating approximately 67g of nuts a day (about half a cup) led to a 5.1% reduction in total cholesterol and 7.4% for LDL. In our study, we found people were able to make a number of smaller changes across a range of the foods that lower blood cholesterol levels, including increasing nuts, soy foods and plant sterols. The results of 26 randomised control trials (the gold standard of research trials), which included 1,037 people who had either normal or high cholesterol levels, were added together. The data showed LDL cholesterol was reduced by 5% in response to eating 130 grams of pulses per day. This is equivalent to one small can or about a third of a 400 gram (large) can of baked beans.",https://theconversation.com/got-high-cholesterol-here-are-five-foods-to-eat-and-avoid-63941,REFUTES
And there's a number of different ones that have found that people who eat various types of nuts see a drop in the levels of oxidised LDL cholesterol by up to about 30%.,"For instance in one small study, 17 men with high cholesterol ate about 1.5 to 3.5 ounces of macadamia nuts each day. After four weeks, their total cholesterol dropped an average of 3% and their bad LDL cholesterol dropped 7%. The results were published in The Journal of Nutrition in 2003. The researchers found that on average, people who ate the walnuts had an increase in their good HDL cholesterol and a drop of 10% in their bad LDL cholesterol levels. The results were published in the journal Diabetes Care. Walnuts received their own, separate qualified health claim from the FDA in 2004, stating that they may reduce the risk of heart disease. ... Many studies show that almonds have real health benefits too. Like other nuts, they are high in protein, fiber, healthy monounsaturated fats, minerals, and other nutrients. They are also high in vitamin E, an antioxidant. One researcher, David Jenkins MD, has done many studies of the effects of almonds. One 2004 study of 58 adults with diabetes looked at the effects of eating a handful of walnuts each day in addition to a healthy diet. The researchers found that on average, people who ate the walnuts had an increase in their good HDL cholesterol and a drop of 10% in their bad LDL cholesterol levels.",https://www.webmd.com/cholesterol-management/features/nuts-help-lower-bad-cholesterol,REFUTES
And there's a number of different ones that have found that people who eat various types of nuts see a drop in the levels of oxidised LDL cholesterol by up to about 30%.,"Nuts like walnuts, almonds, pecans or pistachios (1/4 cup). Fresh fruit (a small orange or apple) with a handful of nuts. Processed meat, including hot dogs, sausage, bacon and pepperoni.",https://my.clevelandclinic.org/health/articles/16867-cholesterol--nutrition-tlc,REFUTES
And there's a number of different ones that have found that people who eat various types of nuts see a drop in the levels of oxidised LDL cholesterol by up to about 30%.,"For example, in some trials, only the experimental group (the high omega-6 PUFA group) received dietary advice regarding more than just replacing saturated ...",https://lpi.oregonstate.edu/mic/other-nutrients/essential-fatty-acids,REFUTES
"We see with lots of different types of nuts like walnuts, almonds, pistachios, if you eat over a long period of time, a portion of lots of different types of nuts like walnuts, almonds, pistachios a day, you have a reduction in many of these different types of inflammatory measures.",Something went wrong. Wait a moment and try again.,https://www.quora.com/Is-eating-100g-of-mixed-nuts-daily-almond-cashew-peanut-walnut-too-much,REFUTES
"We see with lots of different types of nuts like walnuts, almonds, pistachios, if you eat over a long period of time, a portion of lots of different types of nuts like walnuts, almonds, pistachios a day, you have a reduction in many of these different types of inflammatory measures.",Something went wrong. Wait a moment and try again.,https://www.quora.com/Is-it-bad-for-my-health-if-I-eat-too-many-nuts-a-day,REFUTES
